District,OperatingExpenditures,County,Address,City and Zip Code,Superintendent,Four Year Longitudinal Graduation Rate - Class of 2016,Letter Grade of 4 year Graduation Rate 2016,Four Year Graduation Rate Numerator - Class of 2016,Four Year Graduation Rate Denominator - Class of 2016,Four Year Graduation Rate - Similar District Average,Four Year Graduation Rate - Statewide Average
Manchester Local,10886372.5,Adams,130 Wayne Frye Dr,"Manchester, OH, 45144-9314",Brian E. Rau,95.4,A,62,65,90.6,83.6
Manchester Local,10886372.5,Summit,6075 Manchester Rd,"Akron, OH, 44319-4654",James E. Robinson,99.0,A,102,103,95.3,83.6
Akron City,308589847.59000003,Summit,70 N Broadway St,"Akron, OH, 44308-1911",David W. James,74.3,F,1185,1595,74.8,83.6
Alliance City,33607819.61,Stark,200 Glamorgan St,"Alliance, OH, 44601-2946",Jeffery S. Talbert,88.6,C,179,202,82.7,83.6
Ashland City,31063168.4,Ashland,PO Box 160,"Ashland, OH, 44805-0160",Douglas J. Marrah,94.2,A,226,240,92.6,83.6
Ashtabula Area City,39764973.29,Ashtabula,2630 W 13th St,"Ashtabula, OH, 44004-2405",Melissa D. Watson,78.6,F,217,276,84.8,83.6
Athens City,31768058.39,Athens,25 S Plains Rd,"The Plains, OH, 45780-1333",Thomas J. Gibbs,89.1,B,179,201,93.6,83.6
Barberton City,43194820.69,Summit,479 Norton Ave,"Barberton, OH, 44203-1737",Jeffrey M. Ramnytz,86.7,C,247,285,86.8,83.6
Bay Village City,31675527.65,Cuyahoga,377 Dover Center Rd,"Bay Village, OH, 44140-2304",Clinton L. Keener,98.3,A,172,175,96.8,83.6
Beachwood City,29830835.939999998,Cuyahoga,24601 Fairmount Blvd,"Beachwood, OH, 44122-2298",Robert P. Hardis,97.6,A,120,123,96.3,83.6
Bedford City,46990972.47,Cuyahoga,475 Northfield Rd,"Bedford, OH, 44146-2201",Andrea Celico,84.0,C,247,294,85.0,83.6
Bellaire Local,13214083.26,Belmont,340 34th St,"Bellaire, OH, 43906-1589",Darren C. Jenkins,83.1,D,74,89,92.2,83.6
Bellefontaine City,26148868.73,Logan,820 Ludlow Rd,"Bellefontaine, OH, 43311-1852",Bradley J. Hall,93.8,A,165,176,91.0,83.6
Bellevue City,19456840.17,Huron,125 North St,"Bellevue, OH, 44811-1423",Kim M. Schubert,96.2,A,153,159,93.8,83.6
Belpre City,10751411.27,Washington,2014 Rockland Ave,"Belpre, OH, 45714-1118",Dwight A. Dunn,85.5,C,65,76,92.6,83.6
